,Year,EWC-STAT code,EWC-STAT description,Hazardous/Non-hazardous split,A,B,C10-C12,C13-C15,C16,C17_C18,C19,C20-C22,C23,C24_C25,C26-C30,C31-C33,D,E36_E37_E39,F,G-U_X_G4677,EP_HH,Total waste generation,Year,EWC-STAT code,EWC-STAT description,Hazardous/Non-hazardous split,Energy recovery,Incineration,Recovery other than energy recovery - Except backfilling,Recovery other than energy recovery - Backfilling,Deposit onto or into land,Land treatment and release into water bodies,Total waste sent to final treatment
0,2010,01.1,Spent solvents,Hazardous,0,0,13.697856766594976,9.1339285159817187,16.319213934567411,693.59193198380535,18.387391014146118,39262.057247601399,9.554548841856775,338.42625578163268,355.76631699286327,82.014550447813036,2.0124658314472947,0.45128912531333892,0,1046.5790031625825,0,41847.991999999998,2010,01.1,Spent solvents,Hazardous,0,0,8436.4869999999992,0,0,0,8436.4869999999992
1,2010,01.1,Spent solvents,Non-hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,01.1,Spent solvents,Non-hazardous,z,z,z,z,z,z,z
3,2010,01.2,"Acid, alkaline or saline wastes",Hazardous,0,0,2583.0081880073662,1.5892666699683162,13.767553508758073,5728.7858308925606,1585.5468118834533,39123.843639733022,2025.8016642224352,20283.9037794043,3647.9817977845169,831.47481985331126,26.026658899350352,108.80273758014525,0,6832.2142515607911,0,82792.746999999974,2010,01.2,"Acid, alkaline or saline wastes",Hazardous,0,0,30.013999999999999,0,569.4,0,599.41399999999999
4,2010,01.2,"Acid, alkaline or saline wastes",Non-hazardous,0,0,2804.5710114636677,1.7255892771741481,14.948493639590309,6220.1841816845435,756.56013947096244,42479.771546399585,2199.5689556199331,15010.70678688404,3960.8949162124736,902.79627735966073,28.259148930798023,118.13551548226599,0,7418.2614375753155,0,81916.38400000002,2010,01.2,"Acid, alkaline or saline wastes",Non-hazardous,0,0,863.45500000000004,0,73192.47,0,74055.925000000003
6,2010,01.3,Used oils,Hazardous,21570.796028489436,1442,3709.4167191519955,47.053808899388088,53.66811423203869,2362.4770460622253,3690.5604770921364,31707.813218533727,12047.557541871141,14252.562015877375,5759.9764044889198,2483.9315554088516,19628.215044940851,17.354619870174865,0,46829.907433571112,6258.1129999999994,171861.40302848938,2010,01.3,Used oils,Hazardous,0,0,1472.0309999999995,0,239.09897435897437,1517.6688968992646,3228.7988712582383
7,2010,01.3,Used oils,Non-hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,01.3,Used oils,Non-hazardous,z,z,z,z,z,z,z
9,2010,"01.4, 02, 03.1",Chemical wastes,Hazardous,103009.38743795808,740,449.33199417737359,1381.2254991209491,380.19825411526773,21297.426880673698,3920.6819654670035,299676.5115379176,2939.1912366746342,57277.964184780802,7163.5358302787272,1668.4197543607322,659.21213352629889,8.1898160147352268,0,58983.663912892,2159.6600000000003,561714.60043795791,2010,"01.4, 02, 03.1",Chemical wastes,Hazardous,0,5722,1999.105,0,2769.27,740,11230.375
10,2010,"01.4, 02, 03.1",Chemical wastes,Non-hazardous,0,8,103.41802901890424,1451.8612499496305,87.506241679973002,4901.8052124373171,2257.8582125318335,42665.180209416496,676.48279789873175,13386.196300429452,1648.7558553003455,384.0026635274038,192.74393784121398,1.8849639937658915,0,15447.370325974916,1673.9099999999999,84886.975999999981,2010,"01.4, 02, 03.1",Chemical wastes,Non-hazardous,0,0,74431.596000000005,0,38713.370923076924,8,113152.96692307692
12,2010,03.2,Industrial effluent sludges,Hazardous,0,1610.8200000000002,5902.8030229622627,123.20180271256831,1.8153063670639036,6897.1057241759354,126.70139066985577,2731.2841439068447,218.84190141068748,2139.564113370734,262.24436569316555,18.206329232368805,380.67060785045265,1055.9200337848165,0,1013.0719078632474,0,22482.250650000002,2010,03.2,Industrial effluent sludges,Hazardous,0,127039,0,0,2615.0700000000002,1610.8200000000002,131264.89000000001
13,2010,03.2,Industrial effluent sludges,Non-hazardous,0,42.660000000000004,43873.151025360654,1759.8613933055378,13.492439115734758,52596.529154787931,870.03275457542929,19535.851701460531,6147.8862739832248,16153.972127818963,1949.156462929411,135.32029256641204,4491.1079632814617,7848.2271782968392,0,7529.7543625179915,0,162947.00313000011,2010,03.2,Industrial effluent sludges,Non-hazardous,0,0,443.18718000000001,0,59610.425999999999,42.660000000000004,60096.273180000004
15,2010,03.3,Sludges & liquid wastes from waste treatment,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,03.3,Sludges & liquid wastes from waste treatment,Hazardous,111552,1157,0,0,7715.6940000000004,0,120424.694
16,2010,03.3,Sludges & liquid wastes from waste treatment,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,03.3,Sludges & liquid wastes from waste treatment,Non-hazardous,0,0,0,0,325621.28399999999,0,325621.28399999999
18,2010,05,Health care & biological wastes,Hazardous,21.324562535720496,2,0,0,0,0,0,0,0,0,0,0,0,0,0,152559.45799999998,0,152582.78256253569,2010,05,Health care & biological wastes,Hazardous,0,116701,0,0,0,2,116703
19,2010,05,Health care & biological wastes,Non-hazardous,1000.1036917538801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94268.847000000023,0,95268.950691753897,2010,05,Health care & biological wastes,Non-hazardous,0,3445,401.15499999999997,0,91081.54,0,94927.694999999992
21,2010,06.1,"Metallic wastes, ferrous",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,06.1,"Metallic wastes, ferrous",Hazardous,z,z,z,z,z,z,z
22,2010,06.1,"Metallic wastes, ferrous",Non-hazardous,0,0,0,0,0,0,0,0,1434.64,158369.18800000005,0,0,0,0,1386051.9470000009,1441227.5370000002,11510.463999999994,2998593.776000001,2010,06.1,"Metallic wastes, ferrous",Non-hazardous,0,0,8471005.9630000014,0,2007.08,0,8473013.0430000015
24,2010,06.2,"Metallic wastes, non-ferrous",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,06.2,"Metallic wastes, non-ferrous",Hazardous,z,z,z,z,z,z,z
25,2010,06.2,"Metallic wastes, non-ferrous",Non-hazardous,0,0,0,0,0,0,0,0,0,25829.88900000001,0,0,0,0,138511.32199999993,152135.42799999987,2089.9099999999989,318566.54899999982,2010,06.2,"Metallic wastes, non-ferrous",Non-hazardous,0,0,1807071.622,0,1184.6010000000001,0,1808256.223
27,2010,06.3,"Metallic wastes, mixed",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,06.3,"Metallic wastes, mixed",Hazardous,z,z,z,z,z,z,z
28,2010,06.3,"Metallic wastes, mixed",Non-hazardous,954.03685442153096,4748,195.53910648701213,23.147801385329924,34.975924063820997,264.3251739583427,48.76702390041374,432.74509408187618,66.752849404818363,4234.320992310978,3141.1815015868883,305.33702586660939,176.68071085519571,5.0230938669381988,837615.50799999991,2334166.5849922374,313184.3383,3499597.2644444271,2010,06.3,"Metallic wastes, mixed",Non-hazardous,0,0,4627014.0140000004,0,1358.2597179487179,4748,4633120.2737179492
30,2010,07.1,Glass wastes,Hazardous,0,0,0,0,0,0,0,0,561.52,0,0,0,0,0,0,0,0,561.52,2010,07.1,Glass wastes,Hazardous,0,0,0,0,561.52,0,561.52
31,2010,07.1,Glass wastes,Non-hazardous,0,0,734.13174628993454,8.7093970976314168,22.02081887927357,21.35647996114519,1.8293846407140137E-2,348.20115742430079,4670.253571095478,10.32346518586677,46.498311593443354,11.47301166258484,0.85468952852069358,0,12627.262999999995,317335.32997196267,710729.13499999931,1046565.5689145266,2010,07.1,Glass wastes,Non-hazardous,0,0,1258655.0866190474,0,8261.84,0,1266916.9266190475
33,2010,07.2,Paper & cardboard wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,07.2,Paper & cardboard wastes,Hazardous,z,z,z,z,z,z,z
34,2010,07.2,Paper & cardboard wastes,Non-hazardous,5842.878917262462,0,44652.923424359797,4221.266601625488,1424.5032498999178,954493.19732372253,363.02514817164626,30345.093646953592,4692.8463245950725,9449.1796971179629,31794.04741944285,22406.200794116496,1224.4588749092336,489.32594979472276,0,3815687.1434852914,1233012.1499999994,6160098.2408572622,2010,07.2,Paper & cardboard wastes,Non-hazardous,53,0,3309029.8501251573,0,1853.4117948717949,0,3310936.2619200293
36,2010,07.3,Rubber wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,07.3,Rubber wastes,Hazardous,z,z,z,z,z,z,z
37,2010,07.3,Rubber wastes,Non-hazardous,21798.240000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140399.17599999998,8908.5810000000019,171105.99699999997,2010,07.3,Rubber wastes,Non-hazardous,89619,0,43135.040999999997,0,5686.79,0,138440.83100000001
39,2010,07.4,Plastic wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,07.4,Plastic wastes,Hazardous,z,z,z,z,z,z,z
40,2010,07.4,Plastic wastes,Non-hazardous,82291.27638520718,0,27127.347932425848,3049.0316553058724,1890.1657692535855,10831.442079869117,4052.2269550555702,68744.48527007697,2073.1571827262669,5961.2874471746591,18095.424318929079,15169.733836102543,559.37810045478659,1950.4112548293697,40917.660000000003,504482.38958865794,85559.912499999904,872755.33027606865,2010,07.4,Plastic wastes,Non-hazardous,0,0,790289.50394117646,0,48908.758794871799,0,839198.26273604832
42,2010,07.5,Wood wastes,Hazardous,0,0,28.884064739408522,3.1644598973508034,140.8135735717716,57.183123156668948,0.51233185193402453,45.568508148876958,6.9121074214785754,64.226025477591165,65.89716334419316,30.353433296201128,1.5896608971157524,0.87286061711794627,0,569.70868758029133,0,1015.6859999999999,2010,07.5,Wood wastes,Hazardous,0,0,0,0,40.380000000000003,0,40.380000000000003
43,2010,07.5,Wood wastes,Non-hazardous,0,0,24985.118880542886,2737.3019497545761,121805.70523665259,49636.419132637566,443.17419803437343,39417.395147826843,5979.0693310937859,55556.407876104626,57001.965440094573,26256.143177227339,1375.078848926609,755.03660864881795,484175.15599999984,1071971.8746724559,616691.53749999963,2558787.3840000001,2010,07.5,Wood wastes,Non-hazardous,157295,0,2489410.2709999997,0,60891.24,0,2707596.5109999999
45,2010,07.6,Textile wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,07.6,Textile wastes,Hazardous,z,z,z,z,z,z,z
46,2010,07.6,Textile wastes,Non-hazardous,0,0,1603.9031287926302,4660.7810997343167,0,134.29201758289358,0,138.555624623527,0.93374651363962102,57.237168454010025,29.341976004485559,200.18222721724837,14.29683011595392,0,0,2162.2721809612931,116472.30439999973,125474.10039999973,2010,07.6,Textile wastes,Non-hazardous,0,0,106542.28299999995,0,2243,0,108785.28299999995
48,2010,07.7,Waste containing PCB,Hazardous,0,0,0,0,0,0,0,0,0,0,3974.2220000000007,0,0,0,0,0,0,3974.2220000000007,2010,07.7,Waste containing PCB,Hazardous,0,0,0,0,5.52,0,5.52
49,2010,07.7,Waste containing PCB,Non-hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,07.7,Waste containing PCB,Non-hazardous,z,z,z,z,z,z,z
51,2010,08*,Discarded equipment,Hazardous,9.3965284301397993,0,677.77809523979909,1152.7542343335658,26.240696513173081,2183.3756556149865,10.888444311036899,395.71439293124206,239.03475286904174,666.31717605469657,749.6216170592844,1901.8285155870262,140.72915763107088,36.641659492093332,0,45013.436602362985,275729.24579999968,328933.00332842983,2010,08*,Discarded equipment,Hazardous,0,0,68518.887000000002,0,2092.66,0,70611.547000000006
52,2010,08*,Discarded equipment,Non-hazardous,0,0,666.04037169495723,1132.7909002972747,25.786261583128983,2145.5640768399612,10.699878835029388,388.86143297345751,234.89516224713805,654.77793207405023,736.63971137942303,1868.8927546020693,138.29201786722595,36.007101260773901,0,57740.922398345516,0,65780.17,2010,08*,Discarded equipment,Non-hazardous,0,0,154460.77499999999,0,4109.67,0,158570.44500000001
54,2010,08.1,Discarded vehicles,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879558.09800000046,306.96999999999991,879865.06800000044,2010,08.1,Discarded vehicles,Hazardous,0,0,0,0,0,0,0
55,2010,08.1,Discarded vehicles,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320456.43199999997,0,320456.43199999997,2010,08.1,Discarded vehicles,Non-hazardous,0,0,315927.071,0,14.2,0,315941.27100000001
57,2010,08.41,Batteries & accumulators wastes,Hazardous,3109.5671487179484,0,2.916782639102323,1.488982950850593,1.1255781523414727,0.3797655960390286,4.9412461039691193E-2,39.420403011499786,0.48880146472131442,1.3352910768250035,153.35490218780569,3.2627693308893271,3.2552528663875782,0.65930497321368364,0,81254.243753289295,8757.1259999999984,93328.674148717968,2010,08.41,Batteries & accumulators wastes,Hazardous,0,0,3496.6559999999999,0,13.32,0,3509.9760000000001
58,2010,08.41,Batteries & accumulators wastes,Non-hazardous,0,0,1.8775105103935399,0.95844685254954476,0.72452598385625555,0.24445218800005702,3.1806420438303014E-2,25.374609676372117,0.31463773652755556,0.85951657746606025,98.713368907938644,2.1002194779998171,2.095381187715911,0.42438953118028255,0,1648.1971349495618,1166.7459999999987,2948.6619999999984,2010,08.41,Batteries & accumulators wastes,Non-hazardous,0,0,1422.4910000000002,0,79.477948717948721,0,1501.9689487179489
60,2010,09.1,Animal & mixed food waste,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,09.1,Animal & mixed food waste,Hazardous,z,z,z,z,z,z,z
61,2010,09.1,Animal & mixed food waste,Non-hazardous,14347.7959252288,0,862881.02100000007,0,0,0,0,0,0,0,0,0,0,0,0,462583.21599999996,125299.12200000002,1465111.1549252288,2010,09.1,Animal & mixed food waste,Non-hazardous,74496,446736.565,613449.30799999996,0,48047.826000000001,0,1182729.699
63,2010,09.2,Vegetal wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,09.2,Vegetal wastes,Hazardous,z,z,z,z,z,z,z
64,2010,09.2,Vegetal wastes,Non-hazardous,0,0,186539.378,0,0,0,0,0,0,0,0,0,0,0,0,142257.837,3480700.8679000018,3809498.0829000017,2010,09.2,Vegetal wastes,Non-hazardous,0,45384,4247954.6330000004,0,139569.5,0,4432908.1330000004
66,2010,09.3,"Animal faeces, urine & manure",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,09.3,"Animal faeces, urine & manure",Hazardous,z,z,z,z,z,z,z
67,2010,09.3,"Animal faeces, urine & manure",Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,09.3,"Animal faeces, urine & manure",Non-hazardous,0,307524,3988.35,0,2499.88,1643.0400000000002,315655.26999999996
69,2010,10.1,Household & similar wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,10.1,Household & similar wastes,Hazardous,z,z,z,z,z,z,z
70,2010,10.1,Household & similar wastes,Non-hazardous,477.78442263480366,0,493141.30651561881,50.093472001006276,35.24298087755151,164389.18992984988,16.038758016856711,493032.04184826592,51.756821115995365,328886.81378002634,164539.64515152347,114.63751346739586,47.592842942645618,3.1662596478044804,0,8102782.079926624,12965087.344600001,22712654.734822616,2010,10.1,Household & similar wastes,Non-hazardous,0,4027762,704270.8,0,10707229.747,477.78442263480366,15439740.331422633
72,2010,10.2,Mixed & undifferentiated materials,Hazardous,0,361,767.45625403007671,81.485515127620033,17.776355119625936,297.4380457690437,23.448186573252027,247.56139382334635,66.694815244558072,242.04183373469311,337.20739797475045,85.987902461991169,44.063872991038167,13.566157289499053,0,7438.8232698605016,0,10024.550999999998,2010,10.2,Mixed & undifferentiated materials,Hazardous,0,4619,2012.09,0,273.334,361,7265.424
73,2010,10.2,Mixed & undifferentiated materials,Non-hazardous,2986.1538461538457,2688,309397.24222951033,1654.8995983833317,359.93146912866484,154594.68478848814,478.91338210889825,1223717.4450381498,1350.42097621775,16974.466280053508,6827.6963042950438,1741.0628811227352,11045.428965415213,274.68437093996857,0,150464.34971618641,2339634.5399999982,4224189.919846152,2010,10.2,Mixed & undifferentiated materials,Non-hazardous,0,144087.60499999998,279749.18200000003,0,362359.43984615389,2688,788884.22684615385
75,2010,10.3,Sorting residues,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,10.3,Sorting residues,Hazardous,0,0,87,0,52667.529000000002,0,52754.529000000002
76,2010,10.3,Sorting residues,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,10.3,Sorting residues,Non-hazardous,204267,0,257202.8,0,9974489.0240000002,0,10435958.824000001
78,2010,11,Common sludges,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2010,11,Common sludges,Hazardous,z,z,z,z,z,z,z
79,2010,11,Common sludges,Non-hazardous,0,0,13236.234613727045,0.11461239279390467,2.3372825143835225,1587.9002563579288,0.62241248002462046,90.385260375025211,20.051886674542985,47.515359681063181,69.702532237382059,7.5494078536567519,24.020037373104408,0,0,136969.79341870049,0,152056.22708036745,2010,11,Common sludges,Non-hazardous,0,182830,1014282.2536822407,18431.538020289834,33041.800000000003,0,1248585.5917025306
81,2010,12.1,Mineral waste from construction & demolition,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345166.14806637587,0,0,345166.14806637587,2010,12.1,Mineral waste from construction & demolition,Hazardous,0,0,68335.052951012607,0,18421.62,0,86756.672951012602
82,2010,12.1,Mineral waste from construction & demolition,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50727633.409700677,0,0,50727633.409700677,2010,12.1,Mineral waste from construction & demolition,Non-hazardous,0,0,46041073.513999999,620493.18911165977,1803251.09,0,48464817.79311166
84,2010,"12.2, 12.3, 12.5",Other mineral wastes,Hazardous,0,138,709.70711437627301,6.4736632778598036E-2,5.5290034889869517,0.59618186609020229,10.853182709429632,898.5145577949711,1491.2383688559023,1359.2121302072433,40.734126961506057,4.8854070720659895,114.85441674372682,75.020958357411359,0,1363.872814933615,0,6213.0830000000005,2010,"12.2, 12.3, 12.5",Other mineral wastes,Hazardous,0,0,230.27099999999999,0,226824.397,138,227192.66800000001
85,2010,"12.2, 12.3, 12.5",Other mineral wastes,Non-hazardous,0,12612044,49011.27564383953,0.44848305542457351,38.303882543204708,4.1302343575282929,75.188781586047213,93320.178631960516,104452.08557990839,73756.535952163395,282.19826913500413,33.845169213022885,795.68951209435181,519.73090321334723,0,9448.6509569302343,0,12943782.262,2010,"12.2, 12.3, 12.5",Other mineral wastes,Non-hazardous,0,0,66464.409,86776.816999999995,525013.99300000002,12612044,13290299.219000001
87,2010,12.4,Combustion wastes,Hazardous,0,0,0,0,0,0,0,0,14093.655000000001,7098.0199999999995,0,0,11199.847,0,0,0,0,32391.521999999997,2010,12.4,Combustion wastes,Hazardous,0,0,10191.521000000001,0,18090.900000000001,0,28282.421000000002
88,2010,12.4,Combustion wastes,Non-hazardous,0,0,0,0,0,0,0,0,812.58,225479.41200000001,0,0,2043142.1739999999,0,0,0,0,2269434.1659999997,2010,12.4,Combustion wastes,Non-hazardous,0,0,8375.7729999999992,0,2199105.8319999999,0,2207481.605
90,2010,12.6,Soils,Hazardous,0,0,0,0,0,0,445.185,0,0,0,0,0,0,0,220982.09911432557,0,0,221427.28411432556,2010,12.6,Soils,Hazardous,0,0,36903.685236549361,0,148153.07,0,185056.75523654936
91,2010,12.6,Soils,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36313306.481932685,409213.14500000014,0,36722519.626932688,2010,12.6,Soils,Non-hazardous,0,0,9819431.4221176486,9919894.4940659106,14755931.891000001,0,34495257.807183564
93,2010,12.7,Dredging spoils,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010,12.7,Dredging spoils,Hazardous,0,0,316.78429319371725,0,14658.87,0,14975.654293193718
94,2010,12.7,Dredging spoils,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11095337.729482433,0,0,11095337.729482433,2010,12.7,Dredging spoils,Non-hazardous,0,0,571.21308900523559,0,335460.47100000002,11095337.729482433,11431369.413571438
96,2010,"12.8, 13",Mineral waste from waste treatment & stabilised waste,Hazardous,20918.730376067157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20918.730376067157,2010,"12.8, 13",Mineral waste from waste treatment & stabilised waste,Hazardous,0,0,11.46,0,122533.34999999999,0,122544.81
