,Year,EWC-STAT code,EWC-STAT description,Hazardous/Non-hazardous split,A,B,C10-C12,C13-C15,C16,C17_C18,C19,C20-C22,C23,C24_C25,C26-C30,C31-C33,D,E36_E37_E39,F,G-U_X_G4677,EP_HH,Total waste generation,Year,EWC-STAT code,EWC-STAT description,Hazardous/Non-hazardous split,Energy recovery,Incineration,Recovery other than energy recovery - Except backfilling,Recovery other than energy recovery - Backfilling,Deposit onto or into land,Land treatment and release into water bodies,Total waste sent to final treatment
199,2012,"12.8, 13",Mineral waste from waste treatment & stabilised waste,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,"12.8, 13",Mineral waste from waste treatment & stabilised waste,Non-hazardous,0,0,10749.96,25327.5,1306715.0540000002,0,1342792.5140000002
204,2014,01.1,Spent solvents,Hazardous,0,0,18.065464014482792,12.046312041949024,21.522649645347322,914.74602936031181,24.250271874382712,40845.23233988203,12.601048559517732,446.33459449576458,469.20359197165834,108.16516299047672,2.6541472639025652,0.59518416584393552,0,1380.284203734363,0,44255.70100000003,2014,01.1,Spent solvents,Hazardous,0,0,0,0,15.5,0,15.5
205,2014,01.1,Spent solvents,Non-hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,01.1,Spent solvents,Non-hazardous,z,z,z,z,z,z,z
207,2014,01.2,"Acid, alkaline or saline wastes",Hazardous,0,0,2601.9313437611236,1.6009096608305586,13.868414807070636,5770.7549996552534,1884.6937852994595,39410.465490301562,2040.6427168355419,14253.677845685434,3674.7069657754091,837.56621654127514,38.487330583005466,109.59982802655713,0,6882.2671530674888,0,77520.263000000021,2014,01.2,"Acid, alkaline or saline wastes",Hazardous,0,0,516.41200000000003,0,1242.3699999999999,0,1758.7819999999999
208,2014,01.2,"Acid, alkaline or saline wastes",Non-hazardous,0,0,2208.8375644955536,1.3590479259513537,11.773206721735976,4901.6426596246747,134.34646575658283,33456.423367190007,1732.3471272478066,11848.654852354242,3119.5407226945586,711.02864658008957,22.256476817267295,93.041739086539636,0,5842.5101235050006,0,64083.762000000017,2014,01.2,"Acid, alkaline or saline wastes",Non-hazardous,0,0,1074.289,0,35300.671999999999,0,36374.960999999996
210,2014,01.3,Used oils,Hazardous,20590.607346752473,1178.7669999999998,4656.6230891213118,59.069085395744715,67.372365739388684,2965.7398974379544,3455.1311354355566,39804.461541523553,15123.923480298516,17715.790182415174,7230.7969550719063,3118.2080387447345,24640.31579536444,21.786153918251202,0,58788.010279533497,4613.840000000002,204030.44234675253,2014,01.3,Used oils,Hazardous,0,0,3600.9582696616935,0,365.67,0,3966.6282696616936
211,2014,01.3,Used oils,Non-hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,01.3,Used oils,Non-hazardous,z,z,z,z,z,z,z
213,2014,"01.4, 02, 03.1",Chemical wastes,Hazardous,105708.13654654392,491.1169999999999,447.74031455741925,1360.3967400387385,378.41018184286997,21198.272405033498,4190.5938800140266,542102.45743444155,2925.7582127741234,56949.563626930787,7130.5342400310901,1660.7298461906123,656.11229705357835,8.1733463975158003,0,58439.763474694264,2612.9659999999994,806260.72554654395,2014,"01.4, 02, 03.1",Chemical wastes,Hazardous,0,133662,3101.8303969371364,0,2761.654,0,139525.48439693716
214,2014,"01.4, 02, 03.1",Chemical wastes,Non-hazardous,0,5.2939999999999996,154.94450111421091,1753.2192880128157,107.29449619060354,6015.2766453664799,1016.7597131591856,30418.148348300521,829.45947156094007,16172.298885929484,2021.597836217491,470.83923989906793,186.03408349159176,2.3112209845349363,0,17946.869269773077,4258.6919999999991,81359.039000000004,2014,"01.4, 02, 03.1",Chemical wastes,Non-hazardous,0,0,12445.710254572488,0,20160.310000000001,0,32606.02025457249
216,2014,03.2,Industrial effluent sludges,Hazardous,0,14216.834999999999,5004.924013356992,95.1464491602122,1.5391789956017403,5847.982717245889,166.92212806019015,2815.4112037548216,643.43052477081142,1871.5629291224191,222.35421343377726,15.436953260289835,323.06012791647998,895.30338598732897,0,858.97291493519015,0,32978.881739999997,2014,03.2,Industrial effluent sludges,Hazardous,0,0,12.262320000000001,0,22085.597000000002,0,22097.859320000003
217,2014,03.2,Industrial effluent sludges,Non-hazardous,0,555.78600000000006,68728.065476050906,2207.4076439268651,21.136144026715161,86745.227917346769,1350.2573548720698,27194.31788031659,5908.0931920897292,23409.36299365995,3053.3880032880338,211.98162681241519,5566.8713107344311,12294.386402041506,0,11795.49311483406,0,249041.77506000007,2014,03.2,Industrial effluent sludges,Non-hazardous,0,0,6715.4271400000007,79.671599999999998,69478.517999999996,0,76273.616739999998
219,2014,03.3,Sludges & liquid wastes from waste treatment,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,03.3,Sludges & liquid wastes from waste treatment,Hazardous,90827.9,0,0,0,12329.98,0,103157.87999999999
220,2014,03.3,Sludges & liquid wastes from waste treatment,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,03.3,Sludges & liquid wastes from waste treatment,Non-hazardous,0,0,324.5994,89.286299999999997,355711.53899999999,0,356125.42469999997
222,2014,05,Health care & biological wastes,Hazardous,20.887948989772561,2.0119999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,134674.69200000001,0,134697.59194898978,2014,05,Health care & biological wastes,Hazardous,0,101447,0,0,0,0,101447
223,2014,05,Health care & biological wastes,Non-hazardous,1003.6764633212803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128256.91100000011,0,129260.58746332138,2014,05,Health care & biological wastes,Non-hazardous,0,37.24,14.74,0,122488.59,0,122540.56999999999
225,2014,06.1,"Metallic wastes, ferrous",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,06.1,"Metallic wastes, ferrous",Hazardous,z,z,z,z,z,z,z
226,2014,06.1,"Metallic wastes, ferrous",Non-hazardous,0,0,0,0,0,0,0,0,0,478099.38599999988,0,0,0,0,1216652.8259999999,754427.23200000019,9668.7769999999982,2458848.2209999999,2014,06.1,"Metallic wastes, ferrous",Non-hazardous,0,0,8312312.3259999994,1425,23470.210999999999,0,8337207.5369999995
228,2014,06.2,"Metallic wastes, non-ferrous",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,06.2,"Metallic wastes, non-ferrous",Hazardous,z,z,z,z,z,z,z
229,2014,06.2,"Metallic wastes, non-ferrous",Non-hazardous,0,0,0,0,0,0,0,0,0,47918.61,0,0,0,0,336299.94300000032,136036.60699999999,2717.0429999999997,522972.20300000027,2014,06.2,"Metallic wastes, non-ferrous",Non-hazardous,0,0,1659529.4580000001,0,199.52,0,1659728.9780000001
231,2014,06.3,"Metallic wastes, mixed",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,06.3,"Metallic wastes, mixed",Hazardous,z,z,z,z,z,z,z
232,2014,06.3,"Metallic wastes, mixed",Non-hazardous,4449.4132658451108,2117.9779999999996,1308.4080466944533,154.88855472428148,234.0339040503755,1768.6752832430379,326.31409456133616,2895.6211033002901,446.66239337065082,28333.051930944112,21018.543178609831,2043.0973055722723,1182.2211317815786,33.610956666819135,399212.48299999983,2256221.919580488,260138.07899999982,2981885.0007298519,2014,06.3,"Metallic wastes, mixed",Non-hazardous,0,0,3504729.7620000001,41.7,2713.1410000000001,0,3507484.6030000001
234,2014,07.1,Glass wastes,Hazardous,0,0,0,0,0,0,0,0,19608.181000000004,0,0,0,0,0,0,0,0,19608.181000000004,2014,07.1,Glass wastes,Hazardous,0,0,0,0,19606.62,0,19606.62
235,2014,07.1,Glass wastes,Non-hazardous,0,0,1926.3074628434374,22.852814512953309,57.781001788084545,56.03782554987481,4.8001701378907947E-2,913.65411114131723,11595.577668128632,27.088009925245515,122.00813421395766,30.104334948891701,2.2426421763176707,0,82747.394999999873,359608.88277066615,486778.84399999998,943888.82377759612,2014,07.1,Glass wastes,Non-hazardous,0,0,1195327.6068181817,164.23,59098.987000000001,0,1254590.8238181816
237,2014,07.2,Paper & cardboard wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,07.2,Paper & cardboard wastes,Hazardous,z,z,z,z,z,z,z
238,2014,07.2,Paper & cardboard wastes,Non-hazardous,5629.0133970771349,0,51794.146064197812,4896.3624814145105,1652.3202454867856,964525.14064205298,421.08278937727528,35198.103330109327,5443.3606884585715,10960.361738653553,36878.784404881648,25989.564572184634,1420.2833085292316,567.58254047133676,0,3855449.3795361775,970412.75,5971238.2357390728,2014,07.2,Paper & cardboard wastes,Non-hazardous,0,0,4152293.4334157645,1.84,2742.6309999999999,0,4155037.9044157644
240,2014,07.3,Rubber wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,07.3,Rubber wastes,Hazardous,z,z,z,z,z,z,z
241,2014,07.3,Rubber wastes,Non-hazardous,11315.604677009713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280831.53599999996,7016.7200000000012,299163.86067700968,2014,07.3,Rubber wastes,Non-hazardous,212401.21,0,6950.6353236448522,1.99,6417.87,0,225771.70532364483
243,2014,07.4,Plastic wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,07.4,Plastic wastes,Hazardous,z,z,z,z,z,z,z
244,2014,07.4,Plastic wastes,Non-hazardous,82267.84698476296,0,37169.617776695137,4177.7523368326092,2589.8860202905958,14841.132390900275,5552.3203904425172,93660.233556124484,2840.6190042940379,8168.0957689061552,24794.167388465412,20785.415878717205,766.4542158102106,2672.4337753163136,17746.218000000008,590659.9112803943,88135.459999999977,996827.56476795219,2014,07.4,Plastic wastes,Non-hazardous,0,0,507156.39686971746,7.33,64515.86,0,571679.58686971746
246,2014,07.5,Wood wastes,Hazardous,0,0,0.61573928333921446,6.7458728088641159E-2,3.0018091171641617,1.2190076289209422,1.0921691603581715E-2,0.97141177336251949,0.14734962369261179,1.3691454875235103,1.4047701560605053,0.64706271202846832,3.3887774119511618E-2,1.8607303912663731E-2,0,12.14482872018367,0,21.652000000000001,2014,07.5,Wood wastes,Hazardous,0,0,0,0,1.24,0,1.24
247,2014,07.5,Wood wastes,Non-hazardous,0,0,26586.365210270753,2912.7301604970421,129611.98942455743,52701.560787847244,471.57634658629627,41943.577216828045,6362.2559337822413,59116.907012802905,60655.107471742289,27938.846913653633,1463.2049038978678,803.42539575803619,524275.94600000017,1080999.9092217768,670719.16999999958,2686562.5720000002,2014,07.5,Wood wastes,Non-hazardous,213509,102030,2254783.8467411036,80096.11,22441.190999999999,0,2672860.1477411035
249,2014,07.6,Textile wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,07.6,Textile wastes,Hazardous,z,z,z,z,z,z,z
250,2014,07.6,Textile wastes,Non-hazardous,0,0,1278.8510479500394,4373.1309090126579,0,107.07597256605445,0,110.47550351906511,0.74451049196881636,45.637302867664303,23.395438345773542,159.61266392095791,11.399389307205,0,0,1724.059262018613,112970.603,120804.985,2014,07.6,Textile wastes,Non-hazardous,0,3545,90234.122023127697,0,3804.47,0,97583.592023127698
252,2014,07.7,Waste containing PCB,Hazardous,0,0,0,0,0,0,0,0,0,0,4406.5780000000004,0,0,0,0,0,0,4406.5780000000004,2014,07.7,Waste containing PCB,Hazardous,0,0,5216.424,0,6.72,0,5223.1440000000002
253,2014,07.7,Waste containing PCB,Non-hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,07.7,Waste containing PCB,Non-hazardous,z,z,z,z,z,z,z
255,2014,08*,Discarded equipment,Hazardous,9.7525559539213038,0,885.9261530867625,1506.769149741097,34.29930751599121,2853.8980662069207,14.232324191833708,517.23968701969522,312.443173585289,870.94554495586112,979.83307536229381,2485.8868005296172,183.94758125537351,47.894443129001175,0,58837.222693420321,248281.85699999993,317822.14755595394,2014,08*,Discarded equipment,Hazardous,0,0,128663.15178802695,28.9,317.22000000000003,0,129009.27178802695
256,2014,08*,Discarded equipment,Non-hazardous,0,0,881.02416398887419,1498.4319244324975,34.109523264874241,2838.1069337764275,14.15357417662883,514.37770659623493,310.71436918631252,866.12644626309452,974.41148233623721,2472.1319407680862,182.9297661307663,47.629434541942558,0,59995.416734538063,0,70629.564000000042,2014,08*,Discarded equipment,Non-hazardous,0,0,169546.31699999998,61.7,2113.5,0,171721.51699999999
258,2014,08.1,Discarded vehicles,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728556.01300000085,574,729130.01300000085,2014,08.1,Discarded vehicles,Hazardous,0,0,0,0,0,0,0
259,2014,08.1,Discarded vehicles,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501530.51399999979,0,501530.51399999979,2014,08.1,Discarded vehicles,Non-hazardous,0,0,0,0,0,0,0
261,2014,08.41,Batteries & accumulators wastes,Hazardous,3362.6839128205124,0,4.1528296735188137,2.1199703052123886,1.60256519914927,0.54069913029165928,7.0352014475228514E-2,56.125614975070405,0.69594120588254194,1.9011483174249768,218.34221715646785,4.6454353894997205,4.6347336675392459,0.93869910632180675,0,85614.795793859143,8294.9249999999993,97568.174912820512,2014,08.41,Batteries & accumulators wastes,Hazardous,0,0,91387.707585738652,0,0,0,91387.707585738652
262,2014,08.41,Batteries & accumulators wastes,Non-hazardous,0,0,2.5373053374891748,1.2952642881151817,0.97913893733822166,0.3303575867830657,4.2983834123844746E-2,34.291756137795602,0.42520774389675359,1.1615679313603093,133.40322540146587,2.8382787004002914,2.831740137929553,0.57352851910935676,0,2227.4066454441927,0,2408.1169999999997,2014,08.41,Batteries & accumulators wastes,Non-hazardous,0,0,787.03159448509746,0,155.26,0,942.29159448509745
264,2014,09.1,Animal & mixed food waste,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,09.1,Animal & mixed food waste,Hazardous,z,z,z,z,z,z,z
265,2014,09.1,Animal & mixed food waste,Non-hazardous,14109.14369448891,0,966590.60599999991,0,0,0,0,0,0,0,0,0,0,0,0,889277.04200000025,308951.51299999986,2178928.3046944891,2014,09.1,Animal & mixed food waste,Non-hazardous,129568,233842,832871.99056325911,178.72,100536.83199999999,0,1296997.5425632589
267,2014,09.2,Vegetal wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,09.2,Vegetal wastes,Hazardous,z,z,z,z,z,z,z
268,2014,09.2,Vegetal wastes,Non-hazardous,0,0,394767.64500000002,0,0,0,0,0,0,0,0,0,0,0,0,78240.958999999988,3873868.2170000011,4346876.8210000014,2014,09.2,Vegetal wastes,Non-hazardous,0,0,3519978.3401777628,16854.39,72178.438999999998,0,3609011.1691777627
270,2014,09.3,"Animal faeces, urine & manure",Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,09.3,"Animal faeces, urine & manure",Hazardous,z,z,z,z,z,z,z
271,2014,09.3,"Animal faeces, urine & manure",Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,09.3,"Animal faeces, urine & manure",Non-hazardous,377338,154691,13455.412,139.72999999999999,3006.0540000000001,0,548630.196
273,2014,10.1,Household & similar wastes,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,10.1,Household & similar wastes,Hazardous,z,z,z,z,z,z,z
274,2014,10.1,Household & similar wastes,Non-hazardous,776.98983050043012,0,449606.03003243153,42.030226313139472,29.570129660874397,149876.02195490184,13.457095351997683,449514.35304312687,43.425836099168023,299843.02387244743,150002.25930209164,96.185000610726945,39.932108513558724,2.6566058260188137,0,7445170.2130566519,12370610.456999995,21315666.605094522,2014,10.1,Household & similar wastes,Non-hazardous,0,6016312,433978.68194551748,7122.4589999999998,5971854.6229999997,0,12429267.763945516
276,2014,10.2,Mixed & undifferentiated materials,Hazardous,0,586.54100000000005,975.5004749804034,103.57483999068563,22.595219951046012,378.06839595260374,29.804587583359563,314.67103954568961,84.774635177117062,307.65522143242276,428.61853710085677,109.29774727062642,56.008832824690671,17.243709735990439,0,9497.5197584545149,0,12911.874000000007,2014,10.2,Mixed & undifferentiated materials,Hazardous,0,3944,14118.450999999999,0,363.29599999999999,0,18425.746999999999
277,2014,10.2,Mixed & undifferentiated materials,Non-hazardous,11711.257755073035,2354.2219999999998,63601.200015592964,599.56064132416873,130.79628764985864,98744.593445563863,172.52894281553722,651109.60302618821,491.58944659982677,3395.1697654521181,2481.1315664183198,632.68866700404055,324.21668941230865,99.8181572768829,0,54677.570744702403,2924546.3569999984,3815072.3041510722,2014,10.2,Mixed & undifferentiated materials,Non-hazardous,66568,0,177729.62484222339,5250,201735.29300000001,0,451282.91784222343
279,2014,10.3,Sorting residues,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,10.3,Sorting residues,Hazardous,0,0,2214.5050000000001,0,37901.5,0,40116.004999999997
280,2014,10.3,Sorting residues,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,10.3,Sorting residues,Non-hazardous,99337,26847.72,508107.58900000004,50159.34,7590031.0489999996,0,8274482.6979999999
282,2014,11,Common sludges,Hazardous,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,z,2014,11,Common sludges,Hazardous,z,z,z,z,z,z,z
283,2014,11,Common sludges,Non-hazardous,0,0,36794.331828746886,0.23573968589309591,4.8074229352752837,2854.2938189145643,1.2802046878193274,185.9082806908059,41.243580654675164,97.731630003165009,143.36715825435334,15.52794591157477,49.405443228624399,924931,0,260027.70526542899,0,1225146.8383191426,2014,11,Common sludges,Non-hazardous,22054.43,125979,760833,5106.9359999999997,5629.19,0,919602.55599999987
285,2014,12.1,Mineral waste from construction & demolition,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359721.37921002001,0,0,359721.37921002001,2014,12.1,Mineral waste from construction & demolition,Hazardous,0,0,115588.27872483454,1742,17204.97,0,134535.24872483453
286,2014,12.1,Mineral waste from construction & demolition,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53324876.001289956,0,0,53324876.001289956,2014,12.1,Mineral waste from construction & demolition,Non-hazardous,0,0,48182676.978,1116051.689,2113291.3739999998,0,51412020.041000001
288,2014,"12.2, 12.3, 12.5",Other mineral wastes,Hazardous,19919.322467907656,6.12,970.79314379521838,8.8551851856640815E-2,7.5630053164193276,0.81550439094028171,14.845835907860168,1229.0587971266816,2517.2441321831252,3530.0312142643838,55.719338825379666,6.6826435780885181,157.1068938873475,102.61956029330229,0,1865.6123785793957,0,30383.623467907659,2014,"12.2, 12.3, 12.5",Other mineral wastes,Hazardous,0,0,561.20999999999992,0,209285.196,0,209846.40599999999
289,2014,"12.2, 12.3, 12.5",Other mineral wastes,Non-hazardous,0,11640739.152941179,11552.417087662205,0.24028452799944605,20.52213617909602,2.2128626736772881,40.284021159179062,170329.70024888113,55091.408812657915,103063.13762335823,151.19384574557051,18.13328376857778,426.30792074563846,278.45710836749322,0,5062.3197642732976,0,11986775.487941179,2014,"12.2, 12.3, 12.5",Other mineral wastes,Non-hazardous,0,0,13700.259000000002,74260.909,482038.32500000001,11640732.352941178,12210731.845941179
291,2014,12.4,Combustion wastes,Hazardous,0,0,0,0,0,0,0,0,255.21999999999997,12818.549000000001,0,0,16121.645,0,0,0,0,29195.414000000001,2014,12.4,Combustion wastes,Hazardous,0,0,684.97699999999998,0,16180.75,0,16865.726999999999
292,2014,12.4,Combustion wastes,Non-hazardous,0,0,0,0,0,0,0,0,971.07999999999993,175028.723,0,0,1597133.4949999999,0,0,0,0,1773133.298,2014,12.4,Combustion wastes,Non-hazardous,0,0,12174.891,241514.649,1697920.648,0,1951610.1880000001
294,2014,12.6,Soils,Hazardous,0,0,0,0,0,0,326.983,0,0,0,0,0,0,0,259871.05230962188,0,0,260198.03530962189,2014,12.6,Soils,Hazardous,0,0,44619.706193551596,808.5,193816.609,0,239244.81519355159
295,2014,12.6,Soils,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49848582.914825805,282529.16699999996,0,50131112.081825808,2014,12.6,Soils,Non-hazardous,0,1180.3599999999999,10223537.885235295,17468514.571000002,19447725.16,0,47140957.9762353
297,2014,12.7,Dredging spoils,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,12.7,Dredging spoils,Hazardous,0,0,0,463.21600000000001,858.53,0,1321.7460000000001
298,2014,12.7,Dredging spoils,Non-hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10447101.800000001,0,0,10447101.800000001,2014,12.7,Dredging spoils,Non-hazardous,0,0,720.22540000000004,459.024,164064.66200000001,10447101.800000001,10612345.7114
300,2014,"12.8, 13",Mineral waste from waste treatment & stabilised waste,Hazardous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,"12.8, 13",Mineral waste from waste treatment & stabilised waste,Hazardous,0,0,0,0,296580,0,296580
